17.935436487197876,0.014961719512939453,0,-0.27662595419847236
17.946001768112183,0.01056528091430664,0,4.585969465648855
17.95663571357727,0.01063394546508789,0,3.5020000000000007
17.966490507125854,0.009854793548583984,0,3.929480916030535
17.976335048675537,0.009844541549682617,0,2.242458015267177
17.990814685821533,0.014479637145996094,0,3.769175572519085
18.000770330429077,0.009955644607543945,0,6.990549618320611
18.01184892654419,0.011078596115112305,0,7.601236641221375
18.02178430557251,0.009935379028320312,0,0.8531450381679395
18.033334493637085,0.011550188064575195,0,-4.1315877862595425
18.04363250732422,0.010298013687133789,0,-6.81097709923664
18.05748200416565,0.013849496841430664,0,3.356961832061069
18.06995177268982,0.012469768524169922,0,1.1737557251908406
18.080888748168945,0.010936975479125977,0,3.9447480916030546
18.09408664703369,0.013197898864746094,0,0.6012366412213748
18.10469675064087,0.010610103607177734,0,-2.5590687022900767
18.11474370956421,0.010046958923339844,0,-2.8109770992366414
18.128785133361816,0.014041423797607422,0,2.6241374045801535
18.138822317123413,0.01003718376159668,0,1.8913129770992363
18.156795501708984,0.01797318458557129,0,-3.5743358778625964
18.168723344802856,0.01192784309387207,0,-2.872045801526717
18.180970430374146,0.012247085571289062,0,0.12032061068702404
18.198285341262817,0.017314910888671875,0,-2.5972366412213734
18.213244915008545,0.014959573745727539,0,-1.734641221374046
18.22387456893921,0.010629653930664062,0,0.9981832061068712
18.243799924850464,0.019925355911254883,0,0.15848854961832082
18.25481653213501,0.011016607284545898,0,-0.879679389312976
18.265788793563843,0.010972261428833008,0,-2.7880763358778626
18.28374981880188,0.01796102523803711,0,0.6394045801526715
18.296451568603516,0.012701749801635742,0,0.21955725190839814
18.314368963241577,0.017917394638061523,0,-0.7575419847328231
18.32450008392334,0.010131120681762695,0,-2.841511450381679
18.33721089363098,0.012710809707641602,0,-0.7117404580152673
18.34789752960205,0.010686635971069336,0,-0.414030534351145
18.35904312133789,0.011145591735839844,0,-0.4521984732824418
18.37847900390625,0.019435882568359375,0,-0.5285343511450371
18.391740322113037,0.01326131820678711,0,-0.03998473282442738
18.402278184890747,0.010537862777709961,0,0.7844427480916032
18.412535429000854,0.010257244110107422,0,-9.02471755725191
18.422770500183105,0.010235071182250977,0,-22.47509923664122
18.433539867401123,0.010769367218017578,0,-42.15448854961832
18.443212270736694,0.009672403335571289,0,-55.19265648854962
18.452858686447144,0.009646415710449219,0,-58.79570992366413
18.46255350112915,0.009694814682006836,0,-61.42166412213741
18.47227191925049,0.00971841812133789,0,-64.71937404580152
18.486555099487305,0.014283180236816406,0,-67.84151145038167
18.498329162597656,0.011774063110351562,0,-71.84151145038167
18.508355617523193,0.01002645492553711,0,-75.99418320610687
18.51823401451111,0.009878396987915039,0,-79.99418320610687
18.531975984573364,0.01374197006225586,0,-78.61250381679389
18.542736291885376,0.010760307312011719,0,-76.16212213740458
18.553272485733032,0.01053619384765625,0,-78.74990839694657
18.571661472320557,0.018388986587524414,0,-77.29952671755724
18.58145809173584,0.009796619415283203,0,-72.33006106870228
18.592248678207397,0.010790586471557617,0,-72.0247175572519
18.609188556671143,0.016939878463745117,0,-71.94838167938931
18.619573831558228,0.010385274887084961,0,-76.58196946564885
18.631010055541992,0.011436223983764648,0,-71.68120610687022
18.640923500061035,0.009913444519042969,0,-74.67357251908396
18.656444549560547,0.015521049499511719,0,-69.94838167938931
18.66768980026245,0.011245250701904297,0,-68.84151145038167
18.679330825805664,0.01164102554321289,0,-66.98654961832061
18.692572832107544,0.013242006301879883,0,-64.24609160305343
18.710041522979736,0.017468690872192383,0,-65.0628854961832
18.71974778175354,0.009706258773803711,0,-67.42929770992366
18.735135078430176,0.015387296676635742,0,-68.84151145038167
18.746559858322144,0.011424779891967773,0,-67.65067175572518
18.75688910484314,0.010329246520996094,0,-70.39112977099236
18.766844987869263,0.009955883026123047,0,-67.53616793893129
18.780558347702026,0.013713359832763672,0,-73.68120610687022
18.79589581489563,0.015337467193603516,0,-73.31479389312976
18.806376695632935,0.010480880737304688,0,-69.36822900763359
18.81683373451233,0.010457038879394531,0,-63.35296183206108
18.82889485359192,0.012061119079589844,0,-73.98654961832061
18.84176254272461,0.01286768913269043,0,-76.03235114503816
18.85914659500122,0.017384052276611328,0,-77.24609160305343
18.869529247283936,0.010382652282714844,0,-82.3453282442748
18.880167961120605,0.010638713836669922,0,-82.27662595419847
18.89230751991272,0.012139558792114258,0,-84.27662595419847
18.907092332839966,0.014784812927246094,0,-86.12395419847327
18.91755223274231,0.01045989990234375,0,-84.53616793893129
18.928300857543945,0.010748624801635742,0,-77.23845801526717
18.94346523284912,0.015164375305175781,0,-81.16975572519084
18.95489525794983,0.011430025100708008,0,-82.08578625954198
18.96499538421631,0.010100126266479492,0,-81.81097709923664
18.97501540184021,0.010020017623901367,0,-82.88731297709923
18.98482632637024,0.009810924530029297,0,-87.75754198473282
18.99461579322815,0.009789466857910156,0,-84.56670229007634
19.004481077194214,0.009865283966064453,0,-85.25372519083969
19.014528036117554,0.010046958923339844,0,-86.74227480916029
19.031770944595337,0.017242908477783203,0,-81.68120610687022
19.04383611679077,0.01206517219543457,0,-82.39876335877862
19.055166482925415,0.011330366134643555,0,-81.44456488549618
19.07085871696472,0.01569223403930664,0,-73.3453282442748
19.08293652534485,0.012077808380126953,0,-75.09341984732824
19.09416913986206,0.011232614517211914,0,-71.3834961832061
19.11176085472107,0.01759171485900879,0,-73.35296183206107
19.12523865699768,0.013477802276611328,0,-78.23082442748091
19.137941360473633,0.012702703475952148,0,-73.35296183206107
19.152769327163696,0.014827966690063477,0,-54.498
19.166679859161377,0.013910531997680664,0,-30.749908396946566
19.177890062332153,0.011210203170776367,0,-14.162122137404578
19.195737600326538,0.017847537994384766,0,0.6775725190839701
19.206455945968628,0.010718345642089844,0,2.372229007633589
19.2176296710968,0.011173725128173828,0,-0.5896030534351144
19.232759475708008,0.015129804611206055,0,-0.8567786259541972
19.24693465232849,0.014175176620483398,0,0.41803053435114634
19.259124755859375,0.012190103530883789,0,-0.8033435114503806
19.274481296539307,0.01535654067993164,0,-0.4445648854961828
19.286361694335938,0.01188039779663086,0,0.005816793893130168
19.297786235809326,0.011424541473388672,0,-0.7117404580152673
19.32277798652649,0.024991750717163086,0,-0.06288549618320616
19.33389663696289,0.011118650436401367,0,0.08215267175572549
19.347140312194824,0.013243675231933594,0,-0.414030534351145
19.36363649368286,0.01649618148803711,0,-0.6277709923664112
19.376434326171875,0.012797832489013672,0,-0.2537251908396936
19.39171600341797,0.01528167724609375,0,0.013450381679389167
19.411033630371094,0.019317626953125,0,-0.29952671755725113
19.422205686569214,0.011172056198120117,0,-0.421664122137404
19.432379722595215,0.010174036026000977,0,-0.18502290076335903
19.444510221481323,0.012130498886108398,0,-0.18502290076335903
19.45623540878296,0.011725187301635742,0,-0.5896030534351144
19.46622610092163,0.009990692138671875,0,-0.5514351145038159
19.476245880126953,0.010019779205322266,0,-0.14685496183206048
19.48737645149231,0.011130571365356445,0,-0.24609160305343458
19.49738645553589,0.010010004043579102,0,-0.40639694656488423
19.507054567337036,0.009668111801147461,0,-0.40639694656488423
19.516594648361206,0.009540081024169922,0,-0.29189312977099213
19.526306629180908,0.009711980819702148,0,-0.5132671755725191
19.536452531814575,0.010145902633666992,0,-0.28425954198473313
19.547667980194092,0.011215448379516602,0,-0.30716030534351013
19.55761408805847,0.009946107864379883,0,-0.3300610687022889
19.57006525993347,0.012451171875,0,-0.2537251908396936
19.581947803497314,0.011882543563842773,0,-0.3376946564885497
19.593276739120483,0.011328935623168945,0,-0.29189312977099213
19.605488538742065,0.012211799621582031,0,-0.47509923664122056
19.617189407348633,0.011700868606567383,0,-0.2231908396946558
19.627817153930664,0.01062774658203125,0,-0.29189312977099213
19.63899564743042,0.01117849349975586,0,-0.421664122137404
19.654205799102783,0.015210151672363281,0,-0.36059541984732846
19.66805100440979,0.013845205307006836,0,-0.20029007633587703
19.681872606277466,0.013821601867675781,0,-0.27662595419847236
19.693800449371338,0.01192784309387207,0,-0.421664122137404
19.703630208969116,0.00982975959777832,0,-0.29189312977099213
19.714247226715088,0.01061701774597168,0,-0.29189312977099213
19.726855993270874,0.012608766555786133,0,-0.40639694656488423
19.742328643798828,0.015472650527954102,0,-0.2155572519083968
19.753979206085205,0.011650562286376953,0,-0.3453282442748087
19.767189979553223,0.013210773468017578,0,-0.36822900763358746
19.78351354598999,0.016323566436767578,0,-0.2537251908396936
19.797704219818115,0.014190673828125,0,-0.2308244274809148
19.8079035282135,0.010199308395385742,0,-0.16212213740458026
19.82258367538452,0.014680147171020508,0,-0.36822900763358746
19.833837032318115,0.01125335693359375,0,-0.2308244274809148
19.8437979221344,0.00996088981628418,0,-0.421664122137404
19.855858325958252,0.012060403823852539,0,-0.3224274809160299
19.8699471950531,0.014088869094848633,0,-0.3453282442748087
19.88057541847229,0.010628223419189453,0,-0.23845801526717558
19.891243934631348,0.010668516159057617,0,-0.37586259541984646
19.907559394836426,0.016315460205078125,0,-0.45983206106870256
19.919769763946533,0.012210369110107422,0,-0.4369312977099238
19.93679976463318,0.017030000686645508,1,-0.27662595419847236
19.950039625167847,0.013239860534667969,1,0.30352671755725247
19.962836742401123,0.012797117233276367,1,0.11268702290076327
19.9728045463562,0.009967803955078125,1,2.4409312977099233
19.985344171524048,0.01253962516784668,1,8.731007633587787
19.99542784690857,0.010083675384521484,1,15.540167938931297
20.009325742721558,0.013897895812988281,1,16.86841221374046
20.019599199295044,0.010273456573486328,1,6.402763358778627
20.031811714172363,0.012212514877319336,1,3.028717557251909
20.042295932769775,0.01048421859741211,1,2.0516183206106877
20.052823066711426,0.01052713394165039,1,6.425664122137405
20.07331681251526,0.020493745803833008,1,2.257725190839695
20.084258794784546,0.01094198226928711,1,0.2806259541984737
20.095396041870117,0.011137247085571289,1,14.242458015267175
20.110210180282593,0.014814138412475586,1,10.616503816793895
20.123663902282715,0.01345372200012207,1,-2.093419847328244
20.13497567176819,0.011311769485473633,1,4.471465648854963
20.15276002883911,0.01778435707092285,1,7.1813893129771
20.16552495956421,0.012764930725097656,1,3.9905496183206104
20.175798416137695,0.010273456573486328,1,8.662305343511452
20.18890905380249,0.013110637664794922,1,1.7310076335877866
20.201246976852417,0.012337923049926758,1,5.120320610687023
20.212626934051514,0.01137995719909668,1,6.555435114503817
20.222407817840576,0.0097808837890625,1,4.860778625954199
20.234741926193237,0.012334108352661133,1,3.5172671755725204
20.245332956314087,0.01059103012084961,1,8.33406106870229
20.25709891319275,0.01176595687866211,1,1.7233740458015276
20.268105030059814,0.01100611686706543,1,5.440931297709924
20.286391258239746,0.01828622817993164,1,5.265358778625955
20.298460960388184,0.0120697021484375,1,1.2882595419847327
20.309561014175415,0.011100053787231445,1,-3.4063969465648842
20.32784652709961,0.018285512924194336,1,-0.6735725190839688
20.338603258132935,0.010756731033325195,1,1.0134503816793892
20.34860134124756,0.009998083114624023,1,0.14322137404580282
20.36314058303833,0.014539241790771484,1,2.8836793893129773
20.376221656799316,0.013081073760986328,1,-4.032351145038168
20.39901852607727,0.0227968692779541,1,0.20429007633587837
20.411860466003418,0.012841939926147461,1,-0.14685496183206048
20.422130346298218,0.010269880294799805,1,3.471465648854963
20.43290090560913,0.010770559310913086,1,1.669938931297711
20.44794535636902,0.015044450759887695,1,3.6241374045801535
20.46088218688965,0.012936830520629883,1,-3.3453282442748087
20.471508026123047,0.010625839233398438,1,1.4180305343511463
20.484241724014282,0.012733697891235352,1,1.906580152671756
20.49916124343872,0.014919519424438477,1,3.0592519083969467
20.511614322662354,0.012453079223632812,1,2.127954198473283
20.525410890579224,0.013796567916870117,1,5.662305343511451
20.540589809417725,0.015178918838500977,1,-4.070519083969463
20.550824403762817,0.010234594345092773,1,7.227190839694657
20.562939882278442,0.012115478515625,1,2.0668854961832075
20.57552194595337,0.012582063674926758,1,8.097419847328243
20.587142944335938,0.01162099838256836,1,2.6623053435114503
20.59732460975647,0.010181665420532227,1,6.135587786259543
20.611444234848022,0.014119625091552734,1,-0.20029007633587703
20.627469539642334,0.016025304794311523,1,2.120320610687024
20.639015913009644,0.01154637336730957,1,4.669938931297711
20.653181791305542,0.014165878295898438,1,5.234824427480916
20.66610074043274,0.012918949127197266,1,1.7157404580152669
20.67817258834839,0.012071847915649414,1,6.761541984732825
20.692071676254272,0.013899087905883789,1,5.1966564885496185
20.70553731918335,0.013465642929077148,1,9.395129770992368
20.716978788375854,0.011441469192504883,1,3.036351145038168
20.735502004623413,0.018523216247558594,1,7.998183206106871
20.7457594871521,0.010257482528686523,1,10.150854961832062
20.765482664108276,0.019723176956176758,1,1.7615419847328244
20.77753758430481,0.012054920196533203,1,3.563068702290076
20.793379306793213,0.01584172248840332,1,2.67757251908397
20.804208755493164,0.010829448699951172,1,9.036351145038168
20.81582021713257,0.011611461639404297,1,7.051618320610688
20.826822757720947,0.011002540588378906,1,3.8760458015267183
20.836927890777588,0.010105133056640625,1,2.1126870229007633
20.851641416549683,0.014713525772094727,1,6.700473282442749
20.862730264663696,0.011088848114013672,1,10.914213740458015
20.874696969985962,0.011966705322265625,1,7.944748091603054
20.888223886489868,0.01352691650390625,1,3.1050534351145043
20.900895595550537,0.012671709060668945,1,1.3035267175572525
20.914026260375977,0.013130664825439453,1,1.265358778625954
20.925875902175903,0.011849641799926758,1,-0.27662595419847236
20.940651178359985,0.014775276184082031,1,1.1661221374045798
20.954970359802246,0.014319181442260742,1,-2.8033435114503806
20.968207836151123,0.013237476348876953,1,2.120320610687024
20.98467707633972,0.016469240188598633,1,1.4943664122137417
20.999480724334717,0.014803647994995117,1,-0.9102137404580155
21.01191544532776,0.012434720993041992,1,-0.03998473282442738
21.024933099746704,0.013017654418945312,1,2.0439847328244287
21.03615164756775,0.011218547821044922,1,4.929480916030535
21.0469491481781,0.010797500610351562,1,-1.9102137404580155
21.05680513381958,0.009855985641479492,1,2.7386412213740456
21.070722579956055,0.01391744613647461,1,-3.207923664122136
21.082244634628296,0.011522054672241211,1,4.433297709923664
21.092108011245728,0.00986337661743164,1,7.776809160305344
21.105346202850342,0.013238191604614258,1,12.463832061068702
21.12128472328186,0.015938520431518555,1,1.6623053435114503
21.1328227519989,0.011538028717041016,1,2.5249007633587794
21.14315676689148,0.010334014892578125,1,3.7539083969465654
21.156457662582397,0.013300895690917969,1,6.219557251908397
21.168477535247803,0.012019872665405273,1,6.723374045801528
21.179542541503906,0.011065006256103516,1,4.288259541984733
21.192173719406128,0.01263117790222168,1,3.3111603053435115
21.20376229286194,0.011588573455810547,1,3.669938931297711
21.214614391326904,0.01085209846496582,1,2.708106870229008
21.224369049072266,0.009754657745361328,1,0.31879389312977224
21.237224817276,0.012855768203735352,1,3.257725190839695
21.247859954833984,0.010635137557983398,1,2.7386412213740456
21.260534524917603,0.012674570083618164,1,1.9829160305343514
21.274754524230957,0.014219999313354492,1,4.059251908396947
21.286804914474487,0.012050390243530273,1,5.662305343511451
21.298635959625244,0.011831045150756836,1,4.860778625954199
21.308998584747314,0.010362625122070312,1,3.5172671755725204
21.31876492500305,0.009766340255737305,1,3.914213740458015
21.32935404777527,0.010589122772216797,1,3.5020000000000007
21.34110379219055,0.011749744415283203,1,10.66230534351145
21.35960865020752,0.018504858016967773,0,1.67757251908397
21.37322759628296,0.013618946075439453,0,4.036351145038168
21.384578227996826,0.011350631713867188,0,4.830244274809161
21.39713430404663,0.012556076049804688,0,8.52490076335878
21.408472299575806,0.011337995529174805,0,6.570702290076336
21.41959309577942,0.011120796203613281,0,13.059251908396947
21.43019461631775,0.010601520538330078,0,9.555435114503817
21.444021463394165,0.013826847076416016,0,1.5401679389312974
21.455159664154053,0.011138200759887695,0,-2.872045801526717
21.464815616607666,0.009655952453613281,0,0.7844427480916032
21.474583625793457,0.009768009185791016,0,-1.185022900763359
21.48758292198181,0.012999296188354492,0,4.219557251908398
21.502652645111084,0.015069723129272461,0,8.502
21.51390814781189,0.011255502700805664,0,8.311160305343513
21.529810190200806,0.015902042388916016,0,-2.4979999999999993
21.540064096450806,0.01025390625,0,-3.9254809160305353
21.550125122070312,0.010061025619506836,0,-0.6964732824427475
21.56190252304077,0.011777400970458984,0,3.67757251908397
21.57387351989746,0.011970996856689453,0,2.265358778625954
21.584010124206543,0.010136604309082031,0,0.21192366412213737
21.59438443183899,0.010374307632446289,0,-1.421664122137404
21.60711431503296,0.012729883193969727,0,-2.0476183206106864
21.61838936805725,0.011275053024291992,0,0.1890229007633586
21.629211902618408,0.010822534561157227,0,1.2271908396946571
21.64128088951111,0.012068986892700195,0,2.463832061068702
21.65406894683838,0.012788057327270508,0,-1.3529618320610677
21.666492462158203,0.012423515319824219,0,-2.772809160305343
21.67803716659546,0.01154470443725586,0,0.4714656488549629
21.689655303955078,0.01161813735961914,0,-1.7804427480916019
21.7017662525177,0.01211094856262207,0,-2.5819694656488537
21.71744179725647,0.01567554473876953,0,0.3798625954198478
21.73456335067749,0.017121553421020508,0,-1.7880763358778626
21.744990348815918,0.010426998138427734,0,-9.108687022900762
21.755614280700684,0.010623931884765625,0,-38.70410687022901
21.768505573272705,0.012891292572021484,0,-52.4598320610687
21.781849145889282,0.013343572616577148,0,-50.03998473282443
21.79726552963257,0.015416383743286133,0,-38.69647328244275
21.80743384361267,0.010168313980102539,0,-40.02471755725191
21.824291706085205,0.01685786247253418,0,-47.32242748091603
21.835581064224243,0.011289358139038086,0,-52.76517557251909
21.845686674118042,0.010105609893798828,0,-55.6125038167939
21.857388734817505,0.01170206069946289,0,-56.65067175572519
21.86759638786316,0.010207653045654297,0,-52.59723664122138
21.882009506225586,0.014413118362426758,0,-54.444564885496185
21.8974871635437,0.015477657318115234,0,-58.49036641221374
21.91004753112793,0.012560367584228516,0,-66.36822900763359
21.92166256904602,0.01161503791809082,0,-72.5743358778626
21.93323564529419,0.011573076248168945,0,-75.87204580152671
21.95411467552185,0.020879030227661133,0,-75.65067175572518
21.964216947555542,0.010102272033691406,0,-64.90258015267175
21.9762442111969,0.012027263641357422,0,-42.52853435114504
21.98922324180603,0.01297903060913086,0,-15.925480916030535
22.007017612457275,0.017794370651245117,0,-6.505633587786258
22.02018976211548,0.013172149658203125,0,5.502000000000001
22.03171944618225,0.011529684066772461,0,7.127954198473283
22.04293131828308,0.011211872100830078,0,2.16612213740458
22.053861141204834,0.01092982292175293,0,-2.97891603053435
22.06649136543274,0.012630224227905273,0,-4.070519083969463
22.076764345169067,0.010272979736328125,0,-0.8567786259541972
22.088778734207153,0.012014389038085938,0,3.8760458015267183
22.100589990615845,0.011811256408691406,0,1.5020000000000007
22.11036992073059,0.009779930114746094,0,-2.291893129770992
22.121230840682983,0.010860919952392578,0,-4.757541984732823
22.13386344909668,0.012632608413696289,0,0.42566412213740534
22.149123430252075,0.015259981155395508,0,1.0745190839694665
22.16322946548462,0.014106035232543945,1,-0.7117404580152673
22.173511028289795,0.010281562805175781,1,-4.803343511450381
22.186007976531982,0.0124969482421875,1,-8.085786259541985
22.198673248291016,0.012665271759033203,1,-1.4369312977099238
22.210604190826416,0.01193094253540039,1,4.578335877862596
22.22088932991028,0.010285139083862305,1,4.402763358778627
22.246100187301636,0.025210857391357422,1,-5.30716030534351
22.25612711906433,0.010026931762695312,1,-1.9331145038167925
22.266127109527588,0.009999990463256836,1,1.585969465648855
22.279953718185425,0.013826608657836914,1,0.7004732824427489
22.291003704071045,0.011049985885620117,1,-0.9636488549618321
22.301498413085938,0.010494709014892578,1,3.2042900763358784
22.31317901611328,0.01168060302734375,1,6.066885496183207
22.32352042198181,0.010341405868530273,1,1.4943664122137417
22.336695432662964,0.013175010681152344,1,-0.8873129770992367
22.349031686782837,0.012336254119873047,1,0.8684122137404593
22.361302852630615,0.01227116584777832,1,6.028717557251909
22.375637769699097,0.014334917068481445,1,3.3187938931297722
22.38559079170227,0.009953022003173828,1,2.6088702290076338
22.397412300109863,0.011821508407592773,1,4.33406106870229
22.407965421676636,0.010553121566772461,1,1.0058167938931302
22.420156955718994,0.012191534042358398,1,0.4561984732824431
22.430778980255127,0.010622024536132812,1,6.66993893129771
22.443163871765137,0.012384891510009766,1,3.700473282442749
22.45384454727173,0.010680675506591797,1,-0.07051908396946516
22.46455454826355,0.010710000991821289,1,0.4714656488549629
22.475893259048462,0.01133871078491211,1,-4.956015267175571
22.486552000045776,0.010658740997314453,1,5.173755725190841
22.498955965042114,0.01240396499633789,1,-3.192656488549618
22.510138273239136,0.011182308197021484,1,3.898946564885497
22.524588584899902,0.014450311660766602,1,-2.9178473282442745
22.53660273551941,0.012014150619506836,1,6.127954198473283
22.54717493057251,0.010572195053100586,1,2.8607786259541985
22.56057047843933,0.013395547866821289,1,10.211923664122137
22.576531171798706,0.015960693359375,1,6.288259541984734
22.58756375312805,0.011032581329345703,1,-4.46746564885496
22.599141597747803,0.011577844619750977,1,2.127954198473283
22.616640329360962,0.01749873161315918,1,6.792076335877863
22.627885818481445,0.011245489120483398,1,5.715740458015268
22.63993191719055,0.012046098709106445,1,3.341694656488551
22.654541492462158,0.014609575271606445,1,5.204290076335878
22.66621232032776,0.011670827865600586,1,5.555435114503817
22.675886154174805,0.009673833847045898,1,7.5172671755725196
22.687586784362793,0.011700630187988281,1,7.639404580152672
22.7010760307312,0.013489246368408203,1,13.50963358778626
22.718341588974,0.01726555824279785,1,6.486732824427482
22.73249864578247,0.01415705680847168,1,10.288259541984733
22.74312448501587,0.010625839233398438,1,7.463832061068703
22.753875970840454,0.010751485824584961,1,9.99054961832061
22.763569116592407,0.009693145751953125,1,4.051618320610688
22.775307178497314,0.011738061904907227,1,10.547801526717558
22.787331342697144,0.012024164199829102,1,2.6012366412213748
22.798625707626343,0.011294364929199219,1,4.700473282442749
22.8177752494812,0.0191495418548584,1,5.998183206106871
22.830738067626953,0.012962818145751953,1,3.9905496183206104
22.844096422195435,0.013358354568481445,1,3.135587786259542
22.863139390945435,0.01904296875,1,1.0134503816793892
22.873266458511353,0.010127067565917969,1,3.906580152671756
22.883302211761475,0.01003575325012207,1,4.8531450381679395
22.900717973709106,0.017415761947631836,1,0.7539083969465654
22.912156105041504,0.011438131332397461,1,3.0745190839694665
22.922454595565796,0.010298490524291992,1,3.784442748091603
22.932761192321777,0.010306596755981445,1,-2.1392213740458015
22.94813060760498,0.015369415283203125,1,-0.3147938931297709
22.95954394340515,0.011413335800170898,1,3.8913129770992363
22.96907925605774,0.00953531265258789,1,0.21955725190839814
22.981261014938354,0.012181758880615234,1,6.799709923664123
22.998646020889282,0.017385005950927734,1,2.898946564885497
23.008610486984253,0.009964466094970703,1,6.540167938931298
23.023049354553223,0.014438867568969727,1,2.1813893129770996
23.036850690841675,0.013801336288452148,1,6.7386412213740465
23.048946142196655,0.012095451354980469,1,4.440931297709923
23.067290782928467,0.018344640731811523,1,0.9218473282442758
23.0777747631073,0.010483980178833008,1,1.4180305343511463
23.091715812683105,0.013941049575805664,1,0.6165038167938945
23.104286193847656,0.012570381164550781,1,1.127954198473283
23.11587929725647,0.011593103408813477,1,-0.9254809160305335
23.13256287574768,0.016683578491210938,1,0.9981832061068712
23.151883840560913,0.019320964813232422,1,5.265358778625955
23.16575288772583,0.013869047164916992,1,2.3035267175572525
23.179845809936523,0.01409292221069336,1,5.952381679389314
23.194968700408936,0.01512289047241211,1,0.8226106870229017
23.20659637451172,0.011627674102783203,1,5.960015267175573
23.21738910675049,0.010792732238769531,1,1.6546717557251913
23.234115839004517,0.01672673225402832,1,0.7233740458015276
23.24656844139099,0.01245260238647461,1,-0.6964732824427475
23.256351709365845,0.009783267974853516,1,4.807343511450382
23.26588010787964,0.009528398513793945,1,6.364595419847329
23.284379959106445,0.01849985122680664,1,6.616503816793894
23.299911499023438,0.015531539916992188,1,4.16612213740458
23.313966751098633,0.014055252075195312,1,9.761541984732824
23.32784390449524,0.013877153396606445,1,7.234824427480916
23.34126353263855,0.013419628143310547,1,10.601236641221375
23.35447359085083,0.013210058212280273,1,5.692839694656489
23.365817546844482,0.011343955993652344,1,7.5172671755725196
23.377538681030273,0.011721134185791016,1,1.914213740458015
23.38792371749878,0.01038503646850586,1,3.0745190839694665
23.402884244918823,0.014960527420043945,1,1.8684122137404593
23.415651082992554,0.012766838073730469,1,3.135587786259542
23.425849199295044,0.010198116302490234,1,-0.2537251908396936
23.441734313964844,0.015885114669799805,1,1.486732824427481
23.452099800109863,0.010365486145019531,1,2.456198473282443
23.46179986000061,0.00970005989074707,1,2.372229007633589
23.471596717834473,0.009796857833862305,1,0.5172671755725204
23.484291315078735,0.012694597244262695,1,6.830244274809161
23.495712280273438,0.011420965194702148,1,1.479099236641222
23.506017923355103,0.010305643081665039,1,1.9905496183206104
23.524797201156616,0.018779277801513672,1,0.570702290076337
23.53748393058777,0.012686729431152344,1,4.929480916030535
23.54800319671631,0.010519266128540039,1,2.555435114503817
23.562976360321045,0.014973163604736328,1,3.486732824427481
23.574077129364014,0.01110076904296875,1,3.0592519083969467
23.583982706069946,0.009905576705932617,1,4.211923664122137
23.594403505325317,0.010420799255371094,1,-0.49036641221374033
23.607688665390015,0.013285160064697266,1,7.639404580152672
23.624295949935913,0.016607284545898438,1,5.662305343511451
23.63456678390503,0.010270833969116211,1,4.0745190839694665
23.651459217071533,0.016892433166503906,1,0.05161832061068772
23.66380739212036,0.012348175048828125,1,0.19665648854961937
23.674583435058594,0.010776042938232422,1,0.5172671755725204
23.687944650650024,0.013361215591430664,1,2.227190839694657
23.703120708465576,0.015176057815551758,1,4.356961832061069
23.71570348739624,0.012582778930664062,1,-2.551435114503816
23.733009576797485,0.017306089401245117,1,4.013450381679389
23.74332571029663,0.010316133499145508,1,2.6012366412213748
23.753791332244873,0.010465621948242188,1,3.463832061068702
23.76400089263916,0.01020956039428711,1,1.7691755725190852
23.778162240982056,0.014161348342895508,1,0.33406106870229024
23.7949481010437,0.016785860061645508,1,2.921847328244276
23.80508279800415,0.010134696960449219,1,5.830244274809161
23.81791663169861,0.012833833694458008,1,0.5325343511450384
23.829871892929077,0.01195526123046875,1,7.807343511450382
23.841413021087646,0.011541128158569336,1,0.028717557251908943
23.857075929641724,0.01566290855407715,1,7.051618320610688
23.867895364761353,0.010819435119628906,1,-0.49799999999999933
23.878325700759888,0.010430335998535156,1,11.578335877862596
23.888935804367065,0.010610103607177734,1,3.479099236641222
23.904897689819336,0.015961885452270508,1,7.486732824427482
23.915653944015503,0.010756254196166992,1,4.234824427480916
23.925633430480957,0.009979486465454102,1,7.7386412213740465
23.936817407608032,0.011183977127075195,1,7.043984732824428
23.949765920639038,0.01294851303100586,1,8.876045801526718
23.96802544593811,0.018259525299072266,1,0.9447480916030546
23.980671644210815,0.012646198272705078,1,5.219557251908397
23.991453409194946,0.01078176498413086,1,1.578335877862596
24.001502990722656,0.010049581527709961,1,8.402763358778627
24.01279902458191,0.01129603385925293,1,0.7844427480916032
24.026068449020386,0.013269424438476562,1,9.211923664122137
24.03791856765747,0.011850118637084961,1,4.700473282442749
24.048834085464478,0.010915517807006836,1,4.51726717557252
24.061933994293213,0.013099908828735352,1,1.3035267175572525
24.073810815811157,0.011876821517944336,1,3.776809160305344
24.09133219718933,0.017521381378173828,1,4.143221374045803
24.101426362991333,0.010094165802001953,1,-0.024717557251907607
24.111459255218506,0.010032892227172852,1,0.43329770992366434
24.12137770652771,0.009918451309204102,1,-0.3529618320610677
24.135963916778564,0.014586210250854492,1,0.9218473282442758
24.154204607009888,0.018240690231323242,1,8.082152671755725
24.165926694869995,0.011722087860107422,1,3.6394045801526715
24.176881551742554,0.010954856872558594,1,1.914213740458015
24.192829132080078,0.015947580337524414,1,1.120320610687024
24.204230546951294,0.01140141487121582,1,6.425664122137405
24.214218616485596,0.009988069534301758,1,3.7233740458015276
24.224509477615356,0.010290861129760742,1,5.807343511450382
24.241243600845337,0.01673412322998047,1,0.585969465648855
